,screen_name,timestamp,text,hashtags,has_media,likes,retweets,replies
0,qwesihonny,3/19/2019 17:31,"Such a good sight of nature to behold. A great adventure on the Canopy walk and  the hike into the forest reserve, so refreshing!!! #2019yearofreturn #kakumnationalpark #GHANA","['2019yearofreturn', 'kakumnationalpark', 'GHANA']",FALSE,0,0,0
1,girl_nomads,3/6/2019 13:26,"Happy 62nd Independence Day to my home country #Ghana 
Looking forward to visiting later on this year! #2019yearofreturn
#GhanaAt62 #kwamenkrumah #GHANAINDEPENDENCEDAYpic.twitter.com/VGgt9DfJFb","['Ghana', '2019yearofreturn', 'GhanaAt62', 'kwamenkrumah', 'GHANAINDEPENDENCEDAYpic']",TRUE,3,1,0
2,silburne,1/28/2019 20:08,#2019yearofreturn #Ghana #africanyouth #asante #yearofreturn #africandiaspora #africa #jamaica #kwamekwartengpic.twitter.com/W388EfbDad,"['2019yearofreturn', 'Ghana', 'africanyouth', 'asante', 'yearofreturn', 'africandiaspora', 'africa', 'jamaica', 'kwamekwartengpic']",TRUE,2,2,0
3,staksottieGH,1/9/2019 14:41,"Good Afternoon @FelixRomark & @jamessowah
#EatGhana #VisitGhana #2019YearOfReturn pic.twitter.com/iT39mGEUEo","['EatGhana', 'VisitGhana', '2019YearOfReturn']",TRUE,0,0,2
4,EkowSimpson1,1/7/2019 16:58,"At a point, I realized that ONLY person I can be is ME! & that makes me who I am.!  Do u and do your self the best. 
 #findcapecoast #capecoast #africa #capecoastcastle #yearofreturn #2019yearofreturn #tourism #fullcirclefestival2018 #tattoo #blogger #travelblogger #kenyapic.twitter.com/HDYM6nxioE","['findcapecoast', 'capecoast', 'africa', 'capecoastcastle', 'yearofreturn', '2019yearofreturn', 'tourism', 'fullcirclefestival2018', 'tattoo', 'blogger', 'travelblogger', 'kenyapic']",TRUE,6,1,1
5,globalfusionist,1/4/2019 17:11,"#FBF #ForwardFriday #ghanatotheworld #2019YearOfReturn

First time being inside Osu Castle. It's a must see as 1 of if not the best kept/preserved castles/slave dungeons of… https://www.instagram.com/p/BsOGgc8Ah4c/?utm_source=ig_twitter_share&igshid=1k5d03jrko6bg …","['FBF', 'ForwardFriday', 'ghanatotheworld', '2019YearOfReturn']",FALSE,0,0,0
6,globalfusionist,1/4/2019 13:38,"#FBF #ForwardFriday #CapricornSeason #GOAT
#MyBlackStarNation  has been super Lit in spirit, comradery and celebration this holiday season in preparation for the #2019YearOfReturn. There… https://www.instagram.com/p/BsNqYIHAwRE/?utm_source=ig_twitter_share&igshid=c5upb6lvumu7 …","['FBF', 'ForwardFriday', 'CapricornSeason', 'GOAT', 'MyBlackStarNation', '2019YearOfReturn']",FALSE,1,0,0
7,globalfusionist,1/4/2019 13:15,"#FBF #ForwardFriday
#MyBlackStarNation  has been super Lit in spirit, comradery and celebration this holiday season in preparation for the #2019YearOfReturn. There has been more events… https://www.instagram.com/p/BsNqYIHAwRE/?utm_source=ig_twitter_share&igshid=oa2lpocroo2v …","['FBF', 'ForwardFriday', 'MyBlackStarNation', '2019YearOfReturn']",FALSE,0,0,0
8,KwekuTours,1/3/2019 8:41,"This is the reason you should book your tours to the homeland with @KwekuTours. Book your tours by WhatsApp/+233 (0) 54 92 70 167 or email [email] 
#AkwaabaMeansWelcome
#2019YearOfReturn
#SeeGhanaFeelGhanahttps://ibw21.org/video-audio/ghana-offers-african-americans-caribbean-people-the-right-of-return-the-right-of-abode-in-2019/?fbclid=IwAR3ESSHY1TdE75N2d8UFt_W1qPGfb-yesY8ZBYA2Nok92fVa2Ll …","['AkwaabaMeansWelcome', '2019YearOfReturn', 'SeeGhanaFeelGhanahttps']",FALSE,0,0,0
9,KwekuTours,1/3/2019 8:23,"All hail His Royal Majesty Odeneho Kwafo Akoto III, Odupong of Akwamu Traditional Area
Book your 2019 tours; WhatsApp or  +233 (0) 54 92 70 167/ [email] #BackToRoot
#RootAndCulture
#NatureAdventure
#SeeGhanaFeelGhana
#Akwaaba
#2019YearOfReturn https://twitter.com/ghanatourismGTA/status/1080681791567073282 …","['BackToRoot', 'RootAndCulture', 'NatureAdventure', 'SeeGhanaFeelGhana', 'Akwaaba', '2019YearOfReturn']",FALSE,4,0,0
10,asare_adjoka,12/30/2018 6:43,"Osu-Accra
Ghana #2019YearOfReturn https://www.facebook.com/1843255140/posts/10210218890309038/ …",['2019YearOfReturn'],FALSE,0,0,0
11,EkowSimpson1,12/30/2018 4:35,#fullcirclefestival #findcapecoast #capecoast #capecoastcastle #yearofreturn #2019yearofreturn #tourism #africanamerican #fullcirclefestival2018,"['fullcirclefestival', 'findcapecoast', 'capecoast', 'capecoastcastle', 'yearofreturn', '2019yearofreturn', 'tourism', 'africanamerican', 'fullcirclefestival2018']",FALSE,2,1,0
12,gacnto,12/28/2018 15:47,"All Black wearing All White in Aburi. 
.
.
.
#GACN #FAMTV #debout #Ghana #accraghana #2019yearofreturn #internationaldecadeforpeopleofafricandescent ・・・
#TheYearOfReturn #AfricaForTheAfricans #Diaspora #Africans... https://www.facebook.com/gacn.africans/videos/2747834215442733/ …","['GACN', 'FAMTV', 'debout', 'Ghana', 'accraghana', '2019yearofreturn', 'internationaldecadeforpeopleofafricandescent', 'TheYearOfReturn', 'AfricaForTheAfricans', 'Diaspora', 'Africans']",FALSE,0,0,0
13,cape360gh,12/28/2018 4:00,"Event update :
Hutchland City brings you another blast before the year ends. 

It's the My Level End of year Party.......  
Hutchland City Premises is the place to be on Friday, 28th December, 7pm sharp.   

Tourism at its best #findcapecoast #capecoast #2019yearofreturn pic.twitter.com/PidmSC3pSI","['findcapecoast', 'capecoast', '2019yearofreturn']",TRUE,6,4,1
14,cape360gh,12/24/2018 12:50,"Event update :
Hutchland City brings you another blast before the year ends. 

It's the My Level End of year Party.......  
Hutchland City Premises is the place to be on Friday, 28th December, 7pm sharp.   

Tourism at its best #findcapecoast #capecoast #2019yearofreturn pic.twitter.com/OAswzjoLyb","['findcapecoast', 'capecoast', '2019yearofreturn']",TRUE,2,1,0
15,asare_adjoka,12/20/2018 2:10,"Return To Da Roots ...
#GHANA ... Gateway to Afrika

#2019YearOfReturn https://ibw21.org/editors-choice/how-ghana-made-itself-the-african-home-for-a-return-of-the-black-diaspora/ …","['GHANA', '2019YearOfReturn']",FALSE,0,0,0
16,KwekuTours,12/17/2018 0:10,"This is the river where the slaves washed themselves after a walking journey of over 300 km from the Northern Ghana. It's called ‘NNONKO NSUO’ meaning Slave River
#2019YearOfReturn contact @KwekuTours to book your tours #RootAndCultureTourismpic.twitter.com/H2XUvwidq4","['2019YearOfReturn', 'RootAndCultureTourismpic']",TRUE,7,1,0
17,asare_adjoka,11/29/2018 3:01,"GHANA is the Gateway to Afrika
#2019YearOfReturn https://diasporareturns.com/2018/08/11/why-all-african-americans-should-go-to-ghanathe-ultimate-guide-for-a-week-in-ghana/ …",['2019YearOfReturn'],FALSE,0,0,0
18,rolandwwjd,10/13/2018 2:14,"https://youtu.be/NlkLrFNilPc 
#2019yearofreturn",['2019yearofreturn'],FALSE,0,0,0
19,qwesihonny,3/19/2019 17:31,"Such a good sight of nature to behold. A great adventure on the Canopy walk and  the hike into the forest reserve, so refreshing!!! #2019yearofreturn #kakumnationalpark #GHANA","['2019yearofreturn', 'kakumnationalpark', 'GHANA']",FALSE,0,0,0
20,girl_nomads,3/6/2019 13:26,"Happy 62nd Independence Day to my home country #Ghana 
Looking forward to visiting later on this year! #2019yearofreturn
#GhanaAt62 #kwamenkrumah #GHANAINDEPENDENCEDAYpic.twitter.com/VGgt9DfJFb","['Ghana', '2019yearofreturn', 'GhanaAt62', 'kwamenkrumah', 'GHANAINDEPENDENCEDAYpic']",TRUE,3,1,0
21,silburne,1/28/2019 20:08,#2019yearofreturn #Ghana #africanyouth #asante #yearofreturn #africandiaspora #africa #jamaica #kwamekwartengpic.twitter.com/W388EfbDad,"['2019yearofreturn', 'Ghana', 'africanyouth', 'asante', 'yearofreturn', 'africandiaspora', 'africa', 'jamaica', 'kwamekwartengpic']",TRUE,2,2,0
22,staksottieGH,1/9/2019 14:41,"Good Afternoon @FelixRomark & @jamessowah
#EatGhana #VisitGhana #2019YearOfReturn pic.twitter.com/iT39mGEUEo","['EatGhana', 'VisitGhana', '2019YearOfReturn']",TRUE,0,0,2
23,EkowSimpson1,1/7/2019 16:58,"At a point, I realized that ONLY person I can be is ME! & that makes me who I am.!  Do u and do your self the best. 
 #findcapecoast #capecoast #africa #capecoastcastle #yearofreturn #2019yearofreturn #tourism #fullcirclefestival2018 #tattoo #blogger #travelblogger #kenyapic.twitter.com/HDYM6nxioE","['findcapecoast', 'capecoast', 'africa', 'capecoastcastle', 'yearofreturn', '2019yearofreturn', 'tourism', 'fullcirclefestival2018', 'tattoo', 'blogger', 'travelblogger', 'kenyapic']",TRUE,6,1,1
24,globalfusionist,1/4/2019 17:11,"#FBF #ForwardFriday #ghanatotheworld #2019YearOfReturn

First time being inside Osu Castle. It's a must see as 1 of if not the best kept/preserved castles/slave dungeons of… https://www.instagram.com/p/BsOGgc8Ah4c/?utm_source=ig_twitter_share&igshid=1k5d03jrko6bg …","['FBF', 'ForwardFriday', 'ghanatotheworld', '2019YearOfReturn']",FALSE,0,0,0
25,globalfusionist,1/4/2019 13:38,"#FBF #ForwardFriday #CapricornSeason #GOAT
#MyBlackStarNation  has been super Lit in spirit, comradery and celebration this holiday season in preparation for the #2019YearOfReturn. There… https://www.instagram.com/p/BsNqYIHAwRE/?utm_source=ig_twitter_share&igshid=c5upb6lvumu7 …","['FBF', 'ForwardFriday', 'CapricornSeason', 'GOAT', 'MyBlackStarNation', '2019YearOfReturn']",FALSE,1,0,0
26,globalfusionist,1/4/2019 13:15,"#FBF #ForwardFriday
#MyBlackStarNation  has been super Lit in spirit, comradery and celebration this holiday season in preparation for the #2019YearOfReturn. There has been more events… https://www.instagram.com/p/BsNqYIHAwRE/?utm_source=ig_twitter_share&igshid=oa2lpocroo2v …","['FBF', 'ForwardFriday', 'MyBlackStarNation', '2019YearOfReturn']",FALSE,0,0,0
27,KwekuTours,1/3/2019 8:41,"This is the reason you should book your tours to the homeland with @KwekuTours. Book your tours by WhatsApp/+233 (0) 54 92 70 167 or email [email] 
#AkwaabaMeansWelcome
#2019YearOfReturn
#SeeGhanaFeelGhanahttps://ibw21.org/video-audio/ghana-offers-african-americans-caribbean-people-the-right-of-return-the-right-of-abode-in-2019/?fbclid=IwAR3ESSHY1TdE75N2d8UFt_W1qPGfb-yesY8ZBYA2Nok92fVa2Ll …","['AkwaabaMeansWelcome', '2019YearOfReturn', 'SeeGhanaFeelGhanahttps']",FALSE,0,0,0
28,KwekuTours,1/3/2019 8:23,"All hail His Royal Majesty Odeneho Kwafo Akoto III, Odupong of Akwamu Traditional Area
Book your 2019 tours; WhatsApp or  +233 (0) 54 92 70 167/ [email] #BackToRoot
#RootAndCulture
#NatureAdventure
#SeeGhanaFeelGhana
#Akwaaba
#2019YearOfReturn https://twitter.com/ghanatourismGTA/status/1080681791567073282 …","['BackToRoot', 'RootAndCulture', 'NatureAdventure', 'SeeGhanaFeelGhana', 'Akwaaba', '2019YearOfReturn']",FALSE,4,0,0
29,asare_adjoka,12/30/2018 6:43,"Osu-Accra
Ghana #2019YearOfReturn https://www.facebook.com/1843255140/posts/10210218890309038/ …",['2019YearOfReturn'],FALSE,0,0,0
30,EkowSimpson1,12/30/2018 4:35,#fullcirclefestival #findcapecoast #capecoast #capecoastcastle #yearofreturn #2019yearofreturn #tourism #africanamerican #fullcirclefestival2018,"['fullcirclefestival', 'findcapecoast', 'capecoast', 'capecoastcastle', 'yearofreturn', '2019yearofreturn', 'tourism', 'africanamerican', 'fullcirclefestival2018']",FALSE,2,1,0
31,gacnto,12/28/2018 15:47,"All Black wearing All White in Aburi. 
.
.
.
#GACN #FAMTV #debout #Ghana #accraghana #2019yearofreturn #internationaldecadeforpeopleofafricandescent ・・・
#TheYearOfReturn #AfricaForTheAfricans #Diaspora #Africans... https://www.facebook.com/gacn.africans/videos/2747834215442733/ …","['GACN', 'FAMTV', 'debout', 'Ghana', 'accraghana', '2019yearofreturn', 'internationaldecadeforpeopleofafricandescent', 'TheYearOfReturn', 'AfricaForTheAfricans', 'Diaspora', 'Africans']",FALSE,0,0,0
32,cape360gh,12/28/2018 4:00,"Event update :
Hutchland City brings you another blast before the year ends. 

It's the My Level End of year Party.......  
Hutchland City Premises is the place to be on Friday, 28th December, 7pm sharp.   

Tourism at its best #findcapecoast #capecoast #2019yearofreturn pic.twitter.com/PidmSC3pSI","['findcapecoast', 'capecoast', '2019yearofreturn']",TRUE,6,4,1
33,cape360gh,12/24/2018 12:50,"Event update :
Hutchland City brings you another blast before the year ends. 

It's the My Level End of year Party.......  
Hutchland City Premises is the place to be on Friday, 28th December, 7pm sharp.   

Tourism at its best #findcapecoast #capecoast #2019yearofreturn pic.twitter.com/OAswzjoLyb","['findcapecoast', 'capecoast', '2019yearofreturn']",TRUE,2,1,0
34,asare_adjoka,12/20/2018 2:10,"Return To Da Roots ...
#GHANA ... Gateway to Afrika

#2019YearOfReturn https://ibw21.org/editors-choice/how-ghana-made-itself-the-african-home-for-a-return-of-the-black-diaspora/ …","['GHANA', '2019YearOfReturn']",FALSE,0,0,0
35,KwekuTours,12/17/2018 0:10,"This is the river where the slaves washed themselves after a walking journey of over 300 km from the Northern Ghana. It's called ‘NNONKO NSUO’ meaning Slave River
#2019YearOfReturn contact @KwekuTours to book your tours #RootAndCultureTourismpic.twitter.com/H2XUvwidq4","['2019YearOfReturn', 'RootAndCultureTourismpic']",TRUE,7,1,0
36,asare_adjoka,11/29/2018 3:01,"GHANA is the Gateway to Afrika
#2019YearOfReturn https://diasporareturns.com/2018/08/11/why-all-african-americans-should-go-to-ghanathe-ultimate-guide-for-a-week-in-ghana/ …",['2019YearOfReturn'],FALSE,0,0,0
37,rolandwwjd,10/13/2018 2:14,"https://youtu.be/NlkLrFNilPc 
#2019yearofreturn",['2019yearofreturn'],FALSE,0,0,0
38,NanaAnsah20,12/11/2019 5:41,"Dis Christmas, we are bringing TOTTENHAM to Ghana, 2019 Christmas in Ghana edutwam
#2019YearOfReturn
#MefriGhana","['2019YearOfReturn', 'MefriGhana']",FALSE,29,2,2
