,screen_name,timestamp,text,hashtags,has_media,likes,retweets,replies
39,EquitySupt1,11/21/2019 22:21,Overcome w/ emotion after tracing the steps of my ancestors’ subhuman journey to slavery - From European trade partners to: #210millionenslaved #fromstrongmenandwomentocargo #DoorOfNoReturn #Thesewallstalkandcry #60millionmadethetrip #12andahalfmillionsurvived #2019YearofReturn pic.twitter.com/AMxz70wIvT,"['210millionenslaved', 'fromstrongmenandwomentocargo', 'DoorOfNoReturn', 'Thesewallstalkandcry', '60millionmadethetrip', '12andahalfmillionsurvived', '2019YearofReturn']",TRUE,40,3,2
40,NanaAnsah20,11/21/2019 4:53,"4 degree's paaaaa, very cold in England #Obimanso #2019YearOfReturn pic.twitter.com/gRXujL0oeb","['Obimanso', '2019YearOfReturn']",TRUE,16,0,3
41,BlackEgyptians,10/13/2019 11:54,"It's been a long time coming, but finally I have arrived! Next stop on my Africa tour, I'm in the magical land if Kenya. #2019yearofreturn #kenya #nairobi #mombassa @ Nairobi https://www.instagram.com/p/B3jrRV5nfZL/?igshid=1vk2i8fhx49x4 …","['2019yearofreturn', 'kenya', 'nairobi', 'mombassa']",FALSE,0,0,0
42,HCMasqueraders,10/9/2019 11:19,"Midweek Blessings.
#2019YearOfReturn 

The City is not ready for the HOLY Family!!!
THIS DECEMBER with BLUE Scouts BAND.

#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   
#DisneyDesigners   pic.twitter.com/vm5WypfwzA","['2019YearOfReturn', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters', 'DisneyDesigners']",TRUE,4,0,0
43,nurenaissance_h,8/25/2019 19:11,Ghana’s President Nana Akufo-Addo declares 2019 “The Year of Return” #2019yearofreturn https://thisisafrica.me/politics-and-society/ghanas-akufo-addo-2019-return/ …,['2019yearofreturn'],FALSE,1,0,0
44,ConsultingGrant,8/22/2019 19:37,"#Jamestown2Jamestown
#2019YearOfReturn","['Jamestown2Jamestown', '2019YearOfReturn']",FALSE,0,0,0
45,BirthrightAFRI,8/19/2019 22:59,The Urban Sankofa Project Birthright Scholars in #Ghana #2019YearOfReturn #BirthrightAFRICA #Explore #AfricanDescent #DiscoverRootsUndercoverGreatness #Culture #Legacy #Innovation #Roots #Travel #BlackTravel #Resilience #Brilliancepic.twitter.com/TOZsORK6I6,"['Ghana', '2019YearOfReturn', 'BirthrightAFRICA', 'Explore', 'AfricanDescent', 'DiscoverRootsUndercoverGreatness', 'Culture', 'Legacy', 'Innovation', 'Roots', 'Travel', 'BlackTravel', 'Resilience', 'Brilliancepic']",TRUE,0,0,0
46,HCMasqueraders,8/13/2019 15:18,"HARBOUR TAXI STATION Branch
CALL/WHATSAPP :: 
Darlington [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   pic.twitter.com/s7Z01LJ3Q6","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters']",TRUE,2,0,0
47,HCMasqueraders,8/12/2019 12:01,"Effia Branch
CALL/WHATSAPP :: [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   
#DisneyDesigners   pic.twitter.com/zJUKWhnuTX","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters', 'DisneyDesigners']",TRUE,1,0,0
48,BirthrightAFRI,8/11/2019 14:02,"Here is #BirthrightAFRICA CEO Walla Elsheikh with Ali Bade, son of the Chief of Nima in Ghana and Dr. Samia Nkrumah, daughter President Kwame Nkrumah. Dr. Nkrumah spoke passionately about the need to fulfill on that legacy in this century for #Ghana. #Legacy #2019YearOfReturn pic.twitter.com/BwbtViTWmo","['BirthrightAFRICA', 'Ghana', 'Legacy', '2019YearOfReturn']",TRUE,3,1,0
49,HCMasqueraders,8/10/2019 16:17,"_________________________
Visit our Youtube Channel and be the first to watch never seen footages.
#2019YearOfReturn #HCMXBSB2019 #HCM52 
____________
https://www.youtube.com/channel/UCHZr3dKRBNvB5jYbsG3BB6A …
_________
SUBSCRIBE n PUSH NOTIFICATION BUTTON. 

#HolyCities   
#WɔreyɛKwa   pic.twitter.com/LpvNSvq5Ld","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa']",TRUE,2,0,0
50,HCMasqueraders,8/9/2019 15:05,"Kasoa Branch
CALL/WHATSAPP  :: [phone]/ [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   
#DisneyDesigners   pic.twitter.com/hY4H2d78GP","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters', 'DisneyDesigners']",TRUE,2,0,0
51,HCMasqueraders,8/8/2019 15:11,"Go Man Go Branch
CALL/WHATSAPP Bullet Chizyy Gh ::: [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   pic.twitter.com/kMlnDOUIXS","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters']",TRUE,3,0,0
52,HCMasqueraders,8/7/2019 16:50,"_______
Holy Cities Masqueraders on Instagram...
For all the amazing cool photos and behind the scenes action.

#LikeCommentShare...
https://www.instagram.com/hcmasqueraders 
#2019YearOfReturn #HCMXBSB2019 #HCM52 
____________________

#HolyCities   
#WɔreyɛKwa   
#ShowMasters   pic.twitter.com/bF4deowYql","['LikeCommentShare', '2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'ShowMasters']",TRUE,1,0,0
53,HCMasqueraders,8/6/2019 15:24,"Diab & Sons Branch.
CALL/WHATSAPP #CastyPolo ::: [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   pic.twitter.com/uKNas0wjDq","['CastyPolo', '2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters']",TRUE,0,0,0
54,NanaAnsah20,12/11/2019 5:41,"Dis Christmas, we are bringing TOTTENHAM to Ghana, 2019 Christmas in Ghana edutwam
#2019YearOfReturn
#MefriGhana","['2019YearOfReturn', 'MefriGhana']",FALSE,29,2,2
55,EquitySupt1,11/21/2019 22:21,Overcome w/ emotion after tracing the steps of my ancestors’ subhuman journey to slavery - From European trade partners to: #210millionenslaved #fromstrongmenandwomentocargo #DoorOfNoReturn #Thesewallstalkandcry #60millionmadethetrip #12andahalfmillionsurvived #2019YearofReturn pic.twitter.com/AMxz70wIvT,"['210millionenslaved', 'fromstrongmenandwomentocargo', 'DoorOfNoReturn', 'Thesewallstalkandcry', '60millionmadethetrip', '12andahalfmillionsurvived', '2019YearofReturn']",TRUE,40,3,2
56,NanaAnsah20,11/21/2019 4:53,"4 degree's paaaaa, very cold in England #Obimanso #2019YearOfReturn pic.twitter.com/gRXujL0oeb","['Obimanso', '2019YearOfReturn']",TRUE,16,0,3
57,BlackEgyptians,10/13/2019 11:54,"It's been a long time coming, but finally I have arrived! Next stop on my Africa tour, I'm in the magical land if Kenya. #2019yearofreturn #kenya #nairobi #mombassa @ Nairobi https://www.instagram.com/p/B3jrRV5nfZL/?igshid=1vk2i8fhx49x4 …","['2019yearofreturn', 'kenya', 'nairobi', 'mombassa']",FALSE,0,0,0
58,HCMasqueraders,10/9/2019 11:19,"Midweek Blessings.
#2019YearOfReturn 

The City is not ready for the HOLY Family!!!
THIS DECEMBER with BLUE Scouts BAND.

#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   
#DisneyDesigners   pic.twitter.com/vm5WypfwzA","['2019YearOfReturn', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters', 'DisneyDesigners']",TRUE,4,0,0
59,nurenaissance_h,8/25/2019 19:11,Ghana’s President Nana Akufo-Addo declares 2019 “The Year of Return” #2019yearofreturn https://thisisafrica.me/politics-and-society/ghanas-akufo-addo-2019-return/ …,['2019yearofreturn'],FALSE,1,0,0
60,ConsultingGrant,8/22/2019 19:37,"#Jamestown2Jamestown
#2019YearOfReturn","['Jamestown2Jamestown', '2019YearOfReturn']",FALSE,0,0,0
61,BirthrightAFRI,8/19/2019 22:59,The Urban Sankofa Project Birthright Scholars in #Ghana #2019YearOfReturn #BirthrightAFRICA #Explore #AfricanDescent #DiscoverRootsUndercoverGreatness #Culture #Legacy #Innovation #Roots #Travel #BlackTravel #Resilience #Brilliancepic.twitter.com/TOZsORK6I6,"['Ghana', '2019YearOfReturn', 'BirthrightAFRICA', 'Explore', 'AfricanDescent', 'DiscoverRootsUndercoverGreatness', 'Culture', 'Legacy', 'Innovation', 'Roots', 'Travel', 'BlackTravel', 'Resilience', 'Brilliancepic']",TRUE,0,0,0
62,HCMasqueraders,8/13/2019 15:18,"HARBOUR TAXI STATION Branch
CALL/WHATSAPP :: 
Darlington [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   pic.twitter.com/s7Z01LJ3Q6","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters']",TRUE,2,0,0
63,HCMasqueraders,8/12/2019 12:01,"Effia Branch
CALL/WHATSAPP :: [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   
#DisneyDesigners   pic.twitter.com/zJUKWhnuTX","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters', 'DisneyDesigners']",TRUE,1,0,0
64,BirthrightAFRI,8/11/2019 14:02,"Here is #BirthrightAFRICA CEO Walla Elsheikh with Ali Bade, son of the Chief of Nima in Ghana and Dr. Samia Nkrumah, daughter President Kwame Nkrumah. Dr. Nkrumah spoke passionately about the need to fulfill on that legacy in this century for #Ghana. #Legacy #2019YearOfReturn pic.twitter.com/BwbtViTWmo","['BirthrightAFRICA', 'Ghana', 'Legacy', '2019YearOfReturn']",TRUE,3,1,0
65,HCMasqueraders,8/10/2019 16:17,"_________________________
Visit our Youtube Channel and be the first to watch never seen footages.
#2019YearOfReturn #HCMXBSB2019 #HCM52 
____________
https://www.youtube.com/channel/UCHZr3dKRBNvB5jYbsG3BB6A …
_________
SUBSCRIBE n PUSH NOTIFICATION BUTTON. 

#HolyCities   
#WɔreyɛKwa   pic.twitter.com/LpvNSvq5Ld","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa']",TRUE,2,0,0
66,HCMasqueraders,8/9/2019 15:05,"Kasoa Branch
CALL/WHATSAPP  :: [phone]/ [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   
#DisneyDesigners   pic.twitter.com/hY4H2d78GP","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters', 'DisneyDesigners']",TRUE,2,0,0
67,HCMasqueraders,8/8/2019 15:11,"Go Man Go Branch
CALL/WHATSAPP Bullet Chizyy Gh ::: [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   pic.twitter.com/kMlnDOUIXS","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters']",TRUE,3,0,0
68,HCMasqueraders,8/7/2019 16:50,"_______
Holy Cities Masqueraders on Instagram...
For all the amazing cool photos and behind the scenes action.

#LikeCommentShare...
https://www.instagram.com/hcmasqueraders 
#2019YearOfReturn #HCMXBSB2019 #HCM52 
____________________

#HolyCities   
#WɔreyɛKwa   
#ShowMasters   pic.twitter.com/bF4deowYql","['LikeCommentShare', '2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'ShowMasters']",TRUE,1,0,0
69,HCMasqueraders,8/6/2019 15:24,"Diab & Sons Branch.
CALL/WHATSAPP #CastyPolo ::: [phone]
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   pic.twitter.com/uKNas0wjDq","['CastyPolo', '2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters']",TRUE,0,0,0
70,HCMasqueraders,8/3/2019 17:10,"The Holy Queens Branch.
JOIN the Carnival Queens!
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
Contact #SusanaArthur and #SelinaAfibaAddison
#HolyCities   
#WɔreyɛKwa   
#ShowMasters   
#DisneyDesigns  pic.twitter.com/AfCgu5XON5","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'SusanaArthur', 'SelinaAfibaAddison', 'HolyCities', 'WɔreyɛKwa', 'ShowMasters', 'DisneyDesigns']",TRUE,2,0,0
71,HCMasqueraders,8/2/2019 16:29,"The A. M. A. N. F. U. L (main) Branch.
JOIN the Family!
#2019YearOfReturn #HCMXBSB2019 #HCM52
Measurements and Registration in Progress
Call/Whatsapp [phone]/[phone]

#HolyCities   
#WɔreyɛKwa   
#ShowMasters   
#DisneyDesigns  pic.twitter.com/jxIDsAZev6","['2019YearOfReturn', 'HCMXBSB2019', 'HCM52', 'HolyCities', 'WɔreyɛKwa', 'ShowMasters', 'DisneyDesigns']",TRUE,4,1,0
72,englewoodelaine,7/29/2019 13:21,#2019yearofreturn,['2019yearofreturn'],FALSE,3,0,0
73,8fortyfiveLive,7/29/2019 12:38, @grafh RECLAIMING OUR CULTURE ONE DAY AT A TIME #WEAREHIPHOP #2019yearofreturn #12dayexperience BETTER LATE THAN NEVER GREAT RISING GRAND DAWNING… https://www.instagram.com/p/B0gDuK6H86f/?igshid=tcv94od7pt31 …,"['WEAREHIPHOP', '2019yearofreturn', '12dayexperience']",FALSE,0,0,0
74,HCMasqueraders,7/29/2019 10:37,"HCM X BSB 2019
#YabaNaYaba   
#2019YearOfReturn
#LoyaltyOverHype

Be part of the story about to be told this December!
Sekondi-Takoradi is not ready! 

#HolyCities   
#WɔreyɛKwa   
#Chapter52   
#SilentMission   
#ShowMasters   pic.twitter.com/DLHBoZhvPt","['YabaNaYaba', '2019YearOfReturn', 'LoyaltyOverHype', 'HolyCities', 'WɔreyɛKwa', 'Chapter52', 'SilentMission', 'ShowMasters']",TRUE,2,0,0
75,_theRealGibb,7/29/2019 6:23,"Wow! How exciting, I’m currently in Ghana also with my family. My husband is Ghanaian and this is our children’s 1st visit home to the Motherland! 
 #ghana2019
#panafest #letsgoghana #2019yearofreturn pic.twitter.com/BgV01qUAmo","['ghana2019', 'panafest', 'letsgoghana', '2019yearofreturn']",TRUE,50,2,1
76,BirthrightAFRI,7/3/2019 16:35,#ExploreAfrica We need to build partnerships between US based private sector and public sector so that we collaborate to lower the logistics and costs associated with travel #BirthrightAFRICA is proud to be flying @flyethiopian to send 34 Scholars to #Ghana for #2019YearofReturn,"['ExploreAfrica', 'BirthrightAFRICA', 'Ghana', '2019YearofReturn']",FALSE,0,0,0
